Generating SQLite file /root/llama_gguf/fa-logs/nsys-gate-b176-mmq-gate.sqlite from /root/llama_gguf/fa-logs/nsys-gate-b176-mmq-gate.nsys-rep
Processing [/root/llama_gguf/fa-logs/nsys-gate-b176-mmq-gate.sqlite] with [/usr/local/cuda-12.9/nsight-systems-2025.1.3/host-linux-x64/reports/cuda_gpu_kern_sum.py]... 
Time (%),Total Time (ns),Instances,Avg (ns),Med (ns),Min (ns),Max (ns),StdDev (ns),Name
35.8,647935022,3024,214264.2,138957.5,2624,411514,164318.6,"void dequantize_block_q4_K<__half>(const void *, T1 *)"
32.7,590708055,1792,329636.2,346586.0,205245,431321,75229.5,void cutlass::Kernel2<cutlass_70_tensorop_s884gemm_f16_128x128_tn_align8>(T1::Params)
6.2,112437267,1008,111544.9,128542.0,45088,134270,32714.4,volta_s884gemm_fp16_128x64_ldg8_tn
5.4,97805361,14,6986097.2,6985153.5,6959283,7002257,10535.9,"void mul_mat_q<(ggml_type)14, (int)96, (bool)0>(const char *, const int *, const int *, const int *, float *, float *, const float *, uint3, int, int, int, int, int, uint3, uint3, int, int, int, uint3, uint3, int, int, int, uint3)"
5.3,95989090,448,214261.4,234540.5,25056,281691,83194.9,"void dequantize_block_q6_K<__half>(const void *, T1 *)"
5.0,90842304,360,252339.7,269756.0,5792,273211,65872.0,"void gated_delta_net_cuda<(int)128, (bool)0, (bool)0>(const float *, const float *, const float *, const float *, const float *, const float *, float *, float *, long, long, long, long, long, long, long, long, long, long, long, long, uint3, uint3, float, long, int)"
1.9,34924052,3472,10058.8,8655.5,6112,22912,4323.4,"void convert_unary<float, __half>(const void *, T2 *, long, long, long, uint3, long, long, long)"
1.0,17739508,840,21118.5,29775.5,2016,34624,11028.5,"void unary_gated_op_kernel<&op_silu, float>(const T2 *, const T2 *, T2 *, long, long, long, long)"
0.8,14264366,336,42453.5,42367.0,40607,45024,844.2,"void ssm_conv_long_token_f32<(bool)1, (unsigned long)128, (unsigned long)4, (long)32>(const float *, const float *, const float *, int, int, int, int, float *, int, int, int, long)"
0.7,11891117,360,33030.9,34271.0,14176,36160,4999.8,"void concat_non_cont<unsigned int, (int)0>(const char *, const char *, char *, long, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, long, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, long, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long)"
0.6,10895706,975,11175.1,11648.0,4192,13599,1880.0,"void rms_norm_f32<(int)1024, (bool)1, (bool)0>(const float *, float *, int, long, long, long, float, const float *, long, long, long, uint3, uint3, uint3, uint3, const float *, long, long, long, uint3, uint3, uint3, uint3)"
0.5,9679011,1320,7332.6,8751.5,1824,11520,3198.1,"void k_bin_bcast<&op_add, float, float, float, const float *>(const T2 *, const T3 *, T4 *, unsigned int, unsigned int, unsigned int, uint3, uint3, uint3, uint3, uint3, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, T5...)"
0.5,8988630,600,14981.0,18863.5,2048,20192,5755.4,"void rms_norm_f32<(int)256, (bool)1, (bool)0>(const float *, float *, int, long, long, long, float, const float *, long, long, long, uint3, uint3, uint3, uint3, const float *, long, long, long, uint3, uint3, uint3, uint3)"
0.5,8754329,112,78163.7,78142.5,67039,82431,1577.4,"void flash_attn_ext_f16<(int)256, (int)256, (int)16, (int)4, (bool)0, (bool)0, (bool)0>(const char *, const char *, const char *, const char *, const char *, const int *, float *, float2 *, float, float, float, float, unsigned int, float, int, uint3, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)"
0.4,7423594,1440,5155.3,4832.0,1408,8768,1877.7,"scale_f32(const float *, float *, float, float, long)"
0.4,6460182,720,8972.5,9376.0,1664,10400,1793.1,"void rms_norm_f32<(int)256, (bool)0, (bool)0>(const float *, float *, int, long, long, long, float, const float *, long, long, long, uint3, uint3, uint3, uint3, const float *, long, long, long, uint3, uint3, uint3, uint3)"
0.3,5309053,672,7900.4,7792.0,6144,9952,1223.3,void cutlass::Kernel2<cutlass_70_wmma_tensorop_s161616gemm_f16_32x32_64x2_tn_align8>(T1::Params)
0.3,5223382,216,24182.3,19551.5,2848,43199,15589.4,"void mul_mat_vec_q<(ggml_type)12, (int)2, (bool)0, (bool)0, (bool)0>(const void *, const void *, const int *, ggml_cuda_mm_fusion_args_device, float *, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, unsigned int)"
0.3,4667607,480,9724.2,5728.0,2752,24032,7511.9,"void cpy_scalar<&cpy_1_scalar<float, float>>(const char *, char *, long, long, long, long, long, long, long, long, long, long, long, long, long, long, long)"
0.2,4175963,112,37285.4,37263.5,36319,38304,295.6,"void flash_attn_stream_k_fixup_general<(int)256, (int)16, (int)4>(float *, const float2 *, int, int, int, int, uint3, uint3, uint3, uint3)"
0.2,3545481,240,14772.8,15264.0,5183,16192,2424.9,"void k_set_rows_quant<long, block_q8_0, (int)32, &quantize_f32_q8_0_block>(const float *, const T1 *, T2 *, long, long, long, long, long, long, long, long, long, long, long, long, long, long, uint3, uint3, uint3, uint3, uint3)"
0.1,2429921,672,3616.0,3424.0,2432,7968,847.7,"void cublasLt::splitKreduce_kernel<(int)32, (int)16, int, float, float, float, float, (bool)0, float, float, float, (bool)1, (bool)0, (bool)0, (bool)0>(cublasLt::cublasSplitKParams<T6>, const T4 *, const T10 *, T9 *, T5 *, const T6 *, const T6 *, const T11 *, const T4 *, T11 *, void *, long, T6 *, int *, T6 *, T6 *, const T6 *, const T6 *, const T6 *, const T6 *, const T6 *)"
0.1,2073677,374,5544.6,5519.5,3615,8000,804.1,"void k_get_rows_float_vec<float>(const T1 *, const int *, T1 *, long, long, uint3, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)"
0.1,1570566,32,49080.2,55663.5,8447,64319,17472.9,"void mul_mat_vec_q<(ggml_type)14, (int)2, (bool)0, (bool)0, (bool)0>(const void *, const void *, const int *, ggml_cuda_mm_fusion_args_device, float *, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, unsigned int)"
0.1,1543369,240,6430.7,5407.5,1760,9056,2089.3,"void rope_multi<(bool)1, (bool)0, float>(const T3 *, T3 *, int, int, int, int, int, int, int, int, int, int, int, const int *, float, float, float, rope_corr_dims, float, const float *, mrope_sections, bool, bool)"
