Generating SQLite file /root/llama_gguf/fa-logs/nsys-gate-b176-cublas-off.sqlite from /root/llama_gguf/fa-logs/nsys-gate-b176-cublas-off.nsys-rep
Processing [/root/llama_gguf/fa-logs/nsys-gate-b176-cublas-off.sqlite] with [/usr/local/cuda-12.9/nsight-systems-2025.1.3/host-linux-x64/reports/cuda_gpu_kern_sum.py]... 
Time (%),Total Time (ns),Instances,Avg (ns),Med (ns),Min (ns),Max (ns),StdDev (ns),Name
35.1,648459708,3024,214437.7,139006.0,2624,1019056,164915.2,"void dequantize_block_q4_K<__half>(const void *, T1 *)"
32.0,591050165,1792,329827.1,346714.5,204477,425433,75474.4,void cutlass::Kernel2<cutlass_70_tensorop_s884gemm_f16_128x128_tn_align8>(T1::Params)
9.5,174706133,462,378151.8,280571.5,24959,5624806,931732.9,"void dequantize_block_q6_K<__half>(const void *, T1 *)"
6.1,112442027,1008,111549.6,128542.0,44607,134845,32671.0,volta_s884gemm_fp16_128x64_ldg8_tn
4.9,90752893,360,252091.4,269547.5,5760,272604,65829.5,"void gated_delta_net_cuda<(int)128, (bool)0, (bool)0>(const float *, const float *, const float *, const float *, const float *, const float *, float *, float *, long, long, long, long, long, long, long, long, long, long, long, long, uint3, uint3, float, long, int)"
3.2,59198422,14,4228458.7,4222590.0,4188318,4364028,45380.2,volta_s884gemm_fp16_256x64_ldg8_tn
1.9,35026721,3486,10047.8,8671.0,5056,24768,4326.3,"void convert_unary<float, __half>(const void *, T2 *, long, long, long, uint3, long, long, long)"
1.0,17681023,840,21048.8,29695.5,2048,34783,11009.2,"void unary_gated_op_kernel<&op_silu, float>(const T2 *, const T2 *, T2 *, long, long, long, long)"
0.8,14275890,336,42487.8,42399.0,40607,44960,868.8,"void ssm_conv_long_token_f32<(bool)1, (unsigned long)128, (unsigned long)4, (long)32>(const float *, const float *, const float *, int, int, int, int, float *, int, int, int, long)"
0.6,11887684,360,33021.3,34239.0,14176,36416,4997.3,"void concat_non_cont<unsigned int, (int)0>(const char *, const char *, char *, long, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, long, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long, long, long, long, long, unsigned long, unsigned long, unsigned long, unsigned long)"
0.6,10907645,975,11187.3,11679.0,4192,13152,1885.9,"void rms_norm_f32<(int)1024, (bool)1, (bool)0>(const float *, float *, int, long, long, long, float, const float *, long, long, long, uint3, uint3, uint3, uint3, const float *, long, long, long, uint3, uint3, uint3, uint3)"
0.5,9663911,1320,7321.1,8767.0,1824,11968,3178.4,"void k_bin_bcast<&op_add, float, float, float, const float *>(const T2 *, const T3 *, T4 *, unsigned int, unsigned int, unsigned int, uint3, uint3, uint3, uint3, uint3, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, unsigned int, T5...)"
0.5,8995127,600,14991.9,18879.0,2048,20159,5743.5,"void rms_norm_f32<(int)256, (bool)1, (bool)0>(const float *, float *, int, long, long, long, float, const float *, long, long, long, uint3, uint3, uint3, uint3, const float *, long, long, long, uint3, uint3, uint3, uint3)"
0.5,8788274,112,78466.7,78415.0,65567,81758,1764.5,"void flash_attn_ext_f16<(int)256, (int)256, (int)16, (int)4, (bool)0, (bool)0, (bool)0>(const char *, const char *, const char *, const char *, const char *, const int *, float *, float2 *, float, float, float, float, unsigned int, float, int, uint3, int, int, int, int, int, int, int, int, int, int, int, long, int, int, long, int, int, int, int, int, long)"
0.4,7398087,1440,5137.6,4864.0,1407,8288,1858.7,"scale_f32(const float *, float *, float, float, long)"
0.4,6474273,720,8992.0,9408.0,1632,10816,1798.7,"void rms_norm_f32<(int)256, (bool)0, (bool)0>(const float *, float *, int, long, long, long, float, const float *, long, long, long, uint3, uint3, uint3, uint3, const float *, long, long, long, uint3, uint3, uint3, uint3)"
0.3,5321166,672,7918.4,7600.0,6080,10752,1238.2,void cutlass::Kernel2<cutlass_70_wmma_tensorop_s161616gemm_f16_32x32_64x2_tn_align8>(T1::Params)
0.3,5174441,216,23955.7,19392.0,2848,42816,15504.2,"void mul_mat_vec_q<(ggml_type)12, (int)2, (bool)0, (bool)0, (bool)0>(const void *, const void *, const int *, ggml_cuda_mm_fusion_args_device, float *, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, uint3, unsigned int, unsigned int, unsigned int, unsigned int)"
0.3,4652607,480,9692.9,5728.0,2880,24192,7507.3,"void cpy_scalar<&cpy_1_scalar<float, float>>(const char *, char *, long, long, long, long, long, long, long, long, long, long, long, long, long, long, long)"
0.2,4170908,112,37240.3,37215.5,36512,38048,290.3,"void flash_attn_stream_k_fixup_general<(int)256, (int)16, (int)4>(float *, const float2 *, int, int, int, int, uint3, uint3, uint3, uint3)"
